LEI,Name,DE_name,FR_name,IT_name,Entity_status,Registration_status,Conformity_flag,Legal_country,Legal_region,Legal_address,Legal_lat,Legal_lng,HQ_country,HQ_region,HQ_address,HQ_lat,HQ_lng,Legal_form_code,Legal_form_name,Parent,Registration_date,Selectable,Record_retrieved
RQTOM0CI0L1JQEIRRN40,ACADIAN ASSET MANAGEMENT LLC,ACADIAN ASSET MANAGEMENT LLC,ACADIAN ASSET MANAGEMENT LLC,ACADIAN ASSET MANAGEMENT LLC,ACTIVE,ISSUED,CONFORMING,US,US-DE,"Wilmington, C/O Corporation Service Company 251 Little Falls Drive",39.7611478,-75.6226616,US,US-MA,"Boston, 260 Franklin Street",42.3569802,-71.0540018,HZEH,Limited Liability Company,,11/7/2007,True,4/18/2025
254900TFNO6U9PBDZJ82,ACTUSRAYPARTNERS LIMITED,ACTUSRAYPARTNERS LIMITED,ACTUSRAYPARTNERS LIMITED,ACTUSRAYPARTNERS LIMITED,ACTIVE,ISSUED,CONFORMING,HK,,"Hong Kong, Room 6-8, 40F, Lee Garden One 33 Hysan Avenue Causeway Bay",22.2784388,114.1847145,HK,,"Hong Kong, Room 6-8, 40F, Lee Garden One 33 Hysan Avenue Causeway Bay",22.2784388,114.1847145,254M,Si ren gu fen you xian gong si,,10/23/2019,True,4/18/2025
5493001H46UI6IMAZE58,"ADAGE CAPITAL MANAGEMENT, L.P.",ADAGE CAPITAL MANAGEMENT L.P.,"ADAGE CAPITAL MANAGEMENT, L.P.",ADAGE CAPITAL MANAGEMENT L.P.,ACTIVE,ISSUED,CONFORMING,US,US-DE,"DOVER, C/O COGENCY GLOBAL INC. 850 NEW BURTON ROAD SUITE 201",39.1487234,-75.5303148,US,US-DE,"DOVER, 850 NEW BURTON ROAD SUITE 201",39.1484521,-75.5305646,T91T,Limited Partnership,,4/19/2001,True,4/18/2025
549300LPS48DJ96NXT15,AHL PARTNERS LLP,AHL PARTNERS LLP,AHL PARTNERS LLP,AHL PARTNERS LLP,ACTIVE,ISSUED,CONFORMING,GB,,"London, Riverbank House 2 Swan Lane",51.5097933,-0.088711,GB,,"London, Riverbank House 2 Swan Lane",51.5097933,-0.088711,Z0EY,Limited Liability Partnership,,12/11/2012,True,4/18/2025
5493003D7KPWY66LE158,AKO CAPITAL LLP,AKO CAPITAL LLP,AKO CAPITAL LLP,AKO CAPITAL LLP,ACTIVE,ISSUED,CONFORMING,GB,,"London, One Newman Street",51.5162773,-0.1344196,GB,,"London, One Newman Street",51.5162773,-0.1344196,Z0EY,Limited Liability Partnership,,4/5/2005,True,4/18/2025
213800A5CUWSROO6GV75,ALBAR CAPITAL LIMITED,,ALBAR CAPITAL LIMITED,ALBAR CAPITAL LIMITED,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, FIFTH FLOOR 39 DOVER STREET",51.5083366,-0.1423498,GB,GB-LND,"LONDON, FIFTH FLOOR 39 DOVER STREET",51.5083366,-0.1423498,H0PO,Private Limited Company,,7/6/2017,True,4/18/2025
-005-,ALBAR CAPITAL LTD.,ALBAR CAPITAL LTD.,,,,,,,,,,,,,,,,,,,,True,
-006-,ALBAR CAPITAL PARTNERS LLP,ALBAR CAPITAL PARTNERS LLP,,,,,,,,,,,,,,,,,,,,True,
549300UIY3LFCTQ6PR80,"ALKEON CAPITAL MANAGEMENT, LLC",,"ALKEON CAPITAL MANAGEMENT, LLC",,ACTIVE,ISSUED,CONFORMING,US,US-DE,"WILMINGTON, C/O CORPORATION SERVICE COMPANY 251 LITTLE FALLS DRIVE",39.7611478,-75.6226616,US,US-NY,"New York, 20th Floor 350 Madison Avenue",40.7544873,-73.9782968,HZEH,Limited Liability Company,,12/10/2001,True,4/18/2025
549300K154U0853ZW995,AMBER CAPITAL UK LLP,,AMBER CAPITAL UK LLP,AMBER CAPITAL UK LLP,ACTIVE,ISSUED,NON_CONFORMING,GB,,"London, Kent House 14-17 Market Place",51.5162965,-0.1399808,GB,,"London, Kent House 14-17 Market Place",51.5162965,-0.1399808,Z0EY,Limited Liability Partnership,,9/22/2006,True,4/18/2025
ZMMMIWGPLCGM02OPGM14,"ANCHORAGE CAPITAL GROUP, L.L.C.",,"ANCHORAGE CAPITAL GROUP, L.L.C.",,ACTIVE,ISSUED,CONFORMING,US,US-DE,"WILMINGTON, C/O CORPORATION SERVICE COMPANY 251 LITTLE FALLS DRIVE",39.7611478,-75.6226616,US,US-NY,"NEW YORK, 610 BROADWAY",40.7255446,-73.9963634,HZEH,Limited Liability Company,,6/11/2003,True,4/18/2025
549300CSQTEOQKHXDM02,"ANCHORAGE OPPORTUNITIES ADVISOR, L.L.C.",,"ANCHORAGE OPPORTUNITIES ADVISOR, L.L.C.",,ACTIVE,ISSUED,CONFORMING,US,US-DE,"WILMINGTON, C/O CORPORATION SERVICE COMPANY 251 LITTLE FALLS DRIVE",39.7611478,-75.6226616,US,US-DE,"WILMINGTON, C/O CORPORATION SERVICE COMPANY 251 LITTLE FALLS DRIVE",39.7611478,-75.6226616,HZEH,Limited Liability Company,,1/28/2022,True,4/18/2025
549300L1ZLHE6IEMWN47,"ANCIENT ART, L.P.",,"ANCIENT ART, L.P.",,ACTIVE,ISSUED,CONFORMING,US,US-TX,"AUSTIN, C/O QUINCY J LEE 500 WEST 5TH STREET SUITE 1110",30.2688431,-97.748206,US,US-TX,"Austin, 500 W 5TH ST STE 1110",30.2688431,-97.748206,FE1L,Limited Partnership,,2/22/2002,True,4/18/2025
549300GC5MDF1KXYMP06,"AQR CAPITAL MANAGEMENT, LLC","AQR CAPITAL MANAGEMENT, LLC","AQR CAPITAL MANAGEMENT, LLC","AQR CAPITAL MANAGEMENT, LLC",ACTIVE,ISSUED,CONFORMING,US,US-DE,"DOVER, C/O COGENCY GLOBAL INC. 850 NEW BURTON ROAD SUITE 201",39.1487234,-75.5303148,US,US-DE,"DOVER, 850 NEW BURTON ROAD SUITE 201",39.1484521,-75.5305646,HZEH,Limited Liability Company,,1/30/1998,True,4/18/2025
-015-,ARGONAUT CAPITAL,ARGONAUT CAPITAL,,,,,,,,,,,,,,,,,,,,True,
LO3UDTZUG0RICVPFGQ53,"ARROWSTREET CAPITAL, LIMITED PARTNERSHIP","ARROWSTREET CAPITAL, LIMITED PARTNERSHIP","ARROWSTREET CAPITAL, LIMITED PARTNERSHIP","ARROWSTREET CAPITAL, LIMITED PARTNERSHIP",ACTIVE,ISSUED,CONFORMING,US,US-MA,"BOSTON, C/O ERIC BURNETT 200 CLARENDON STREET FLOOR 30",42.3493011,-71.0752547,US,US-MA,"BOSTON, 200 CLARENDON STREET FLOOR 30",42.3493011,-71.0752547,GOGQ,Limited Partnership,,6/16/1999,True,4/18/2025
69J6YZOPJKDCUWSN5B26,ASTARIS CAPITAL MANAGEMENT LLP,ASTARIS CAPITAL MANAGEMENT LLP,ASTARIS CAPITAL MANAGEMENT LLP,ASTARIS CAPITAL MANAGEMENT LLP,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, 3 TILNEY STREET, FIFTH FLOOR",51.5072313,-0.1514495,GB,GB-LND,"LONDON, 3 TILNEY STREET, FIFTH FLOOR",51.5072313,-0.1514495,Z0EY,Limited Liability Partnership,,8/5/2008,True,4/18/2025
549300RYJEP013YME360,BALYASNY ASSET MANAGEMENT (UK) LLP,BALYASNY ASSET MANAGEMENT (UK) LLP,BALYASNY ASSET MANAGEMENT (UK) LLP,BALYASNY ASSET MANAGEMENT (UK) LLP,ACTIVE,ISSUED,NON_CONFORMING,GB,,"London, 23 KING STREET, 4TH FLOOR",51.5060915,-0.1375619,GB,,"London, 23 KING STREET, 4TH FLOOR",51.5060915,-0.1375619,Z0EY,Limited Liability Partnership,,7/29/2004,True,4/18/2025
IEY25V8W6D7HRX2LB395,BALYASNY ASSET MANAGEMENT L.P.,BALYASNY ASSET MANAGEMENT L.P.,BALYASNY ASSET MANAGEMENT L.P.,BALYASNY ASSET MANAGEMENT LP,ACTIVE,ISSUED,CONFORMING,US,US-DE,"WILMINGTON, C/O CORPORATION SERVICE COMPANY 251 LITTLE FALLS DRIVE",39.7611478,-75.6226616,US,US-IL,"Chicago, 444 W. Lake St. 50th Floor",41.8863146,-87.6395078,T91T,Limited Partnership,,12/12/2001,True,4/18/2025
549300XLB80LJSFDO158,BG MASTER FUND ICAV,,BG MASTER FUND ICAV,BG MASTER FUND ICAV,ACTIVE,ISSUED,CONFORMING,IE,IE-D,"DUBLIN, 3RD FLOOR WATERWAYS HOUSE GRAND CANAL QUAY",53.3413247,-6.2389317,GB,GB-LND,"LONDON, C/O BOUSSARD & GAVAUDAN INVESTMENT MANAGEMENT LLP 4TH FLOOR ONE VINE STREET",51.5072178,-0.1275862,2GV9,Irish Collective Asset-management Vehicle,549300GQCZVXBZ1VSR12,5/6/2016,True,4/18/2025
-023-,BG MASTER FUND PLC,BG MASTER FUND PLC,,,,,,,,,,,,,,,,,,,,True,
