,-unknown-,<05,<1,<2,<5,>=5,FR,GB,Market_capitalization,US,Total
2025-05-08,2.82,False,False,False,False,True,0.0,0.52,2530000000.0,2.76,6.1
2025-05-07,2.82,False,False,False,False,True,0.0,0.52,2530000000.0,2.76,6.1
2025-05-06,2.82,False,False,False,False,True,0.0,0.52,2530000000.0,2.76,6.1
2025-05-05,2.82,False,False,False,False,True,0.71,0.52,2530000000.0,2.76,6.81
2025-05-04,2.82,False,False,False,False,True,0.71,0.52,2530000000.0,2.76,6.81
2025-05-03,2.82,False,False,False,False,True,0.71,0.52,2530000000.0,2.76,6.81
2025-05-02,2.82,False,False,False,False,True,0.71,0.52,2530000000.0,2.76,6.81
2025-05-01,2.82,False,False,False,False,True,0.71,0.52,2530000000.0,2.76,6.81
2025-04-30,2.82,False,False,False,False,True,0.71,0.52,2530000000.0,2.76,6.81
2025-04-29,2.82,False,False,False,False,True,0.71,0.52,2530000000.0,2.86,6.91
2025-04-28,2.82,False,False,False,False,True,0.71,0.52,2530000000.0,2.88,6.93
2025-04-27,2.82,False,False,False,False,True,0.71,0.52,2530000000.0,2.88,6.93
2025-04-26,2.82,False,False,False,False,True,0.71,0.52,2530000000.0,2.88,6.93
2025-04-25,2.82,False,False,False,False,True,0.71,0.52,2530000000.0,2.88,6.93
2025-04-24,2.8,False,False,False,False,True,0.71,0.52,2530000000.0,2.88,6.909999999999999
2025-04-23,2.8,False,False,False,False,True,0.71,0.52,2530000000.0,2.88,6.909999999999999
2025-04-22,2.8,False,False,False,False,True,0.71,0.52,2530000000.0,2.88,6.909999999999999
2025-04-21,2.8,False,False,False,False,True,0.71,0.52,2530000000.0,2.9,6.93
2025-04-20,2.8,False,False,False,False,True,0.71,0.52,2530000000.0,2.9,6.93
2025-04-19,2.8,False,False,False,False,True,0.71,0.52,2530000000.0,2.9,6.93
2025-04-18,2.8,False,False,False,False,True,0.71,0.52,2530000000.0,2.9,6.93
2025-04-17,2.8,False,False,False,False,True,0.71,0.52,2530000000.0,2.9,6.93
2025-04-16,2.8,False,False,False,False,True,0.71,0.52,2530000000.0,2.89,6.92
2025-04-15,2.8,False,False,False,False,True,0.71,0.52,2530000000.0,2.89,6.92
2025-04-14,2.8,False,False,False,False,True,0.71,0.52,2530000000.0,2.89,6.92
2025-04-13,2.86,False,False,False,False,True,0.71,0.52,2530000000.0,2.89,6.98
2025-04-12,2.86,False,False,False,False,True,0.71,0.52,2530000000.0,2.89,6.98
2025-04-11,2.86,False,False,False,False,True,0.71,0.52,2530000000.0,2.89,6.98
2025-04-10,2.86,False,False,False,False,True,0.71,0.52,2530000000.0,2.89,6.98
2025-04-09,2.86,False,False,False,False,True,0.71,0.52,2530000000.0,2.89,6.98
2025-04-08,2.86,False,False,False,False,True,0.71,0.52,2530000000.0,2.9,6.99
2025-04-07,2.86,False,False,False,False,True,0.71,0.52,2530000000.0,2.91,7.0
2025-04-06,2.86,False,False,False,False,True,0.71,0.52,2530000000.0,2.91,7.0
2025-04-05,2.86,False,False,False,False,True,0.71,0.52,2530000000.0,2.91,7.0
2025-04-04,2.86,False,False,False,False,True,0.71,2.79,2530000000.0,2.91,9.27
2025-04-03,2.86,False,False,False,False,True,0.71,2.79,2530000000.0,2.91,9.27
2025-04-02,2.86,False,False,False,False,True,0.71,2.79,2530000000.0,2.91,9.27
2025-04-01,2.34,False,False,False,False,True,0.71,2.79,2530000000.0,2.91,8.75
2025-03-31,2.34,False,False,False,False,True,0.71,2.79,2530000000.0,2.91,8.75
2025-03-30,2.34,False,False,False,False,True,0.71,2.79,2530000000.0,2.91,8.75
2025-03-29,2.34,False,False,False,False,True,0.71,2.79,2530000000.0,2.91,8.75
2025-03-28,2.34,False,False,False,False,True,0.71,2.79,2530000000.0,2.91,8.75
2025-03-27,2.26,False,False,False,False,True,0.71,2.79,2530000000.0,2.81,8.57
2025-03-26,2.11,False,False,False,False,True,0.71,2.72,2530000000.0,2.7,8.24
2025-03-25,2.11,False,False,False,False,True,0.71,2.72,2530000000.0,2.7,8.24
2025-03-24,2.08,False,False,False,False,True,0.71,2.72,2530000000.0,2.7,8.21
2025-03-23,2.08,False,False,False,False,True,0.71,2.72,2530000000.0,2.7,8.21
2025-03-22,2.08,False,False,False,False,True,0.71,2.72,2530000000.0,2.7,8.21
2025-03-21,2.08,False,False,False,False,True,0.71,2.72,2530000000.0,2.7,8.21
2025-03-20,2.2,False,False,False,False,True,0.71,2.72,2530000000.0,2.59,8.22
2025-03-19,2.0,False,False,False,False,True,0.71,2.72,2530000000.0,2.59,8.02
2025-03-18,1.93,False,False,False,False,True,0.71,2.79,2530000000.0,2.59,8.02
2025-03-17,1.93,False,False,False,False,True,0.71,2.79,2530000000.0,2.34,7.77
2025-03-16,2.03,False,False,False,False,True,0.71,2.79,2530000000.0,2.24,7.77
2025-03-15,2.03,False,False,False,False,True,0.71,2.79,2530000000.0,2.24,7.77
2025-03-14,1.82,False,False,False,False,True,0.71,2.79,2530000000.0,2.24,7.5600000000000005
2025-03-13,2.21,False,False,False,False,True,0.71,3.33,2530000000.0,2.21,8.46
2025-03-12,1.28,False,False,False,False,True,0.71,3.33,2530000000.0,2.21,7.53
2025-03-11,1.28,False,False,False,False,True,0.71,3.33,2530000000.0,2.22,7.540000000000001
2025-03-10,1.28,False,False,False,False,True,0.71,3.33,2530000000.0,2.22,7.540000000000001
2025-03-09,1.28,False,False,False,False,True,0.71,3.27,2530000000.0,2.39,7.65
2025-03-08,1.28,False,False,False,False,True,0.71,3.27,2530000000.0,2.39,7.65
2025-03-07,1.28,False,False,False,False,True,0.71,3.27,2530000000.0,2.39,7.65
2025-03-06,1.49,False,False,False,False,True,0.71,3.27,2530000000.0,2.39,7.860000000000001
2025-03-05,1.64,False,False,False,False,True,0.71,3.4,2530000000.0,2.39,8.14
2025-03-04,1.65,False,False,False,False,True,0.71,3.4,2530000000.0,2.39,8.15
2025-03-03,1.81,False,False,False,False,True,0.71,3.45,2530000000.0,2.39,8.360000000000001
2025-03-02,1.81,False,False,False,False,True,0.71,3.45,2530000000.0,2.39,8.360000000000001
2025-03-01,1.81,False,False,False,False,True,0.71,3.45,2530000000.0,2.39,8.360000000000001
2025-02-28,1.81,False,False,False,False,True,0.71,3.45,2530000000.0,2.39,8.360000000000001
2025-02-27,1.89,False,False,False,False,True,0.71,3.45,2530000000.0,2.27,8.32
2025-02-26,2.02,False,False,False,False,True,0.71,3.31,2530000000.0,2.27,8.31
2025-02-25,2.04,False,False,False,False,True,0.71,3.31,2530000000.0,2.27,8.33
2025-02-24,2.16,False,False,False,False,True,0.71,3.31,2530000000.0,2.22,8.4
2025-02-23,2.16,False,False,False,False,True,0.71,3.31,2530000000.0,2.22,8.4
2025-02-22,2.16,False,False,False,False,True,0.71,3.31,2530000000.0,2.22,8.4
2025-02-21,2.16,False,False,False,False,True,0.71,3.31,2530000000.0,2.22,8.4
2025-02-20,2.14,False,False,False,False,True,0.71,3.31,2530000000.0,2.35,8.51
2025-02-19,2.15,False,False,False,False,True,0.71,3.31,2530000000.0,2.35,8.52
2025-02-18,2.15,False,False,False,False,True,0.71,3.31,2530000000.0,2.35,8.52
2025-02-17,2.06,False,False,False,False,True,0.71,3.31,2530000000.0,2.25,8.33
2025-02-16,2.06,False,False,False,False,True,0.71,3.31,2530000000.0,2.13,8.21
2025-02-15,2.06,False,False,False,False,True,0.71,3.31,2530000000.0,2.13,8.21
2025-02-14,2.06,False,False,False,False,True,0.71,3.31,2530000000.0,2.13,8.21
2025-02-13,2.06,False,False,False,False,True,0.71,3.31,2530000000.0,1.54,7.62
2025-02-12,1.96,False,False,False,False,True,0.71,3.31,2530000000.0,1.54,7.5200000000000005
2025-02-11,1.85,False,False,False,False,True,0.71,3.31,2530000000.0,1.66,7.53
2025-02-10,1.85,False,False,False,False,True,0.71,3.31,2530000000.0,1.7,7.57
2025-02-09,1.81,False,False,False,False,True,0.71,3.31,2530000000.0,1.7,7.53
2025-02-08,1.81,False,False,False,False,True,0.71,3.31,2530000000.0,1.7,7.53
2025-02-07,1.81,False,False,False,False,True,0.71,3.31,2530000000.0,1.7,7.53
2025-02-06,1.82,False,False,False,False,True,0.44,3.31,2530000000.0,1.7,7.2700000000000005
2025-02-05,1.82,False,False,False,False,True,0.44,3.31,2530000000.0,1.7,7.2700000000000005
2025-02-04,1.82,False,False,False,False,True,0.44,3.31,2530000000.0,1.7,7.2700000000000005
2025-02-03,1.82,False,False,False,False,True,0.44,3.31,2530000000.0,1.72,7.29
2025-02-02,1.82,False,False,False,False,True,0.44,3.31,2530000000.0,1.7,7.2700000000000005
2025-02-01,1.82,False,False,False,False,True,0.44,3.31,2530000000.0,1.7,7.2700000000000005
2025-01-31,1.82,False,False,False,False,True,0.44,3.81,2530000000.0,1.7,7.7700000000000005
2025-01-30,1.82,False,False,False,False,True,0.44,3.81,2530000000.0,1.7,7.7700000000000005
2025-01-29,1.35,False,False,False,False,True,0.71,3.81,2530000000.0,1.73,7.6
2025-01-28,1.35,False,False,False,False,True,0.71,3.81,2530000000.0,1.73,7.6
2025-01-27,1.35,False,False,False,False,True,0.71,3.81,2530000000.0,1.69,7.5600000000000005
2025-01-26,1.35,False,False,False,False,True,0.71,3.81,2530000000.0,1.69,7.5600000000000005
2025-01-25,1.35,False,False,False,False,True,0.71,3.81,2530000000.0,1.69,7.5600000000000005
2025-01-24,1.35,False,False,False,False,True,0.71,3.81,2530000000.0,1.69,7.5600000000000005
2025-01-23,1.35,False,False,False,False,True,0.71,3.81,2530000000.0,1.6,7.470000000000001
2025-01-22,1.35,False,False,False,False,True,0.71,3.81,2530000000.0,1.6,7.470000000000001
2025-01-21,1.82,False,False,False,False,True,0.71,3.81,2530000000.0,1.54,7.88
2025-01-20,1.91,False,False,False,False,True,0.71,3.81,2530000000.0,1.54,7.97
2025-01-19,1.91,False,False,False,False,True,0.71,3.81,2530000000.0,1.54,7.97
2025-01-18,1.91,False,False,False,False,True,0.71,3.81,2530000000.0,1.54,7.97
2025-01-17,1.81,False,False,False,False,True,0.71,3.81,2530000000.0,1.54,7.87
2025-01-16,1.87,False,False,False,False,True,0.71,3.81,2530000000.0,1.54,7.930000000000001
2025-01-15,1.83,False,False,False,False,True,0.71,3.77,2530000000.0,1.63,7.94
2025-01-14,1.92,False,False,False,False,True,0.71,3.77,2530000000.0,1.63,8.030000000000001
2025-01-13,1.92,False,False,False,False,True,0.71,3.77,2530000000.0,1.53,7.930000000000001
2025-01-12,1.99,False,False,False,False,True,0.71,3.77,2530000000.0,1.55,8.020000000000001
2025-01-11,1.99,False,False,False,False,True,0.71,3.77,2530000000.0,1.55,8.020000000000001
2025-01-10,1.99,False,False,False,False,True,0.71,3.77,2530000000.0,1.55,8.020000000000001
2025-01-09,2.09,False,False,False,False,True,0.71,3.77,2530000000.0,1.54,8.11
2025-01-08,2.09,False,False,False,False,True,0.71,3.77,2530000000.0,1.64,8.21
2025-01-07,2.01,False,False,False,False,True,0.71,3.81,2530000000.0,1.64,8.17
2025-01-06,1.93,False,False,False,False,True,0.71,3.82,2530000000.0,1.64,8.1
2025-01-05,2.04,False,False,False,False,True,0.71,3.82,2530000000.0,1.74,8.31
2025-01-04,2.04,False,False,False,False,True,0.71,3.82,2530000000.0,1.74,8.31
2025-01-03,2.04,False,False,False,False,True,0.71,3.82,2530000000.0,1.74,8.31
2025-01-02,2.04,False,False,False,False,True,0.62,3.82,2530000000.0,1.74,8.22
2025-01-01,2.04,False,False,False,False,True,0.62,3.82,2530000000.0,1.83,8.31
