,<05,<1,<2,<5,>=5,GB,IT,JE,Market_capitalization,NL,US,Total
2023-10-16,1,2,0,0,0,0.19,0.0,0.0,9630000000.0,0.0,0.0,0.19
2023-10-15,1,2,0,0,0,0.19,0.0,0.0,9630000000.0,0.0,0.0,0.19
2023-10-14,1,2,0,0,0,0.19,0.0,0.0,9630000000.0,0.0,0.0,0.19
2023-10-13,1,2,0,0,0,0.19,0.0,0.0,9630000000.0,0.0,0.0,0.19
2023-10-12,1,2,0,0,0,0.19,0.0,0.0,9630000000.0,0.0,0.0,0.19
2023-10-11,1,2,0,0,0,0.19,0.0,0.0,9630000000.0,0.0,0.0,0.19
2023-10-10,1,2,0,0,0,0.19,0.0,0.0,9630000000.0,0.0,0.0,0.19
2023-10-09,1,2,0,0,0,0.19,0.0,0.0,9630000000.0,0.0,0.0,0.19
2023-10-08,1,2,0,0,0,0.19,0.0,0.0,9630000000.0,0.0,0.0,0.19
2023-10-07,1,2,0,0,0,0.19,0.0,0.0,9630000000.0,0.0,0.0,0.19
2023-10-06,1,2,0,0,0,0.19,0.0,0.0,9630000000.0,0.0,0.0,0.19
2023-10-05,1,2,0,0,0,0.19,0.0,0.0,9630000000.0,0.0,0.0,0.19
2023-10-04,1,2,0,0,0,0.19,0.0,0.0,9630000000.0,0.0,0.0,0.19
2023-10-03,1,2,0,0,0,0.19,0.0,0.0,9630000000.0,0.0,0.0,0.19
2023-10-02,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-10-01,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-30,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-29,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-28,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-27,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-26,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-25,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-24,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-23,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-22,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-21,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-20,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-19,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-18,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-17,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-16,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-15,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-14,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-13,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-12,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-11,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-10,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-09,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-08,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-07,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-06,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-05,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-04,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-03,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-02,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-09-01,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-31,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-30,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-29,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-28,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-27,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-26,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-25,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-24,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-23,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-22,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-21,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-20,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-19,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-18,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-17,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-16,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-15,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-14,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-13,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-12,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-11,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-10,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-09,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-08,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-07,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-06,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-05,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-04,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-03,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-02,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-08-01,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-31,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-30,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-29,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-28,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-27,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-26,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-25,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-24,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-23,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-22,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-21,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-20,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-19,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-18,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-17,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-16,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-15,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-14,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-13,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-12,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-11,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-10,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-09,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-08,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-07,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-06,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-05,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-04,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-03,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-02,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-07-01,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-30,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-29,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-28,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-27,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-26,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-25,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-24,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-23,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-22,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-21,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-20,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-19,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-18,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-17,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-16,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-15,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-14,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-13,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-12,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-11,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-10,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-09,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-08,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-07,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-06,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-05,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-04,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-03,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-02,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-06-01,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-31,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-30,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-29,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-28,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-27,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-26,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-25,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-24,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-23,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-22,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-21,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-20,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-19,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-18,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-17,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-16,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-15,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-14,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-13,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-12,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-11,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-10,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-09,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-08,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-07,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-06,2,1,0,0,0,0.11,0.0,0.0,9630000000.0,0.0,0.0,0.11
2023-05-05,2,1,0,0,0,0.18,0.0,0.0,9630000000.0,0.0,0.0,0.18
2023-05-04,2,1,0,0,0,0.18,0.0,0.0,9630000000.0,0.0,0.0,0.18
2023-05-03,2,1,0,0,0,0.18,0.0,0.0,9630000000.0,0.0,0.0,0.18
2023-05-02,1,2,0,0,0,0.19,0.0,0.0,9630000000.0,0.0,0.0,0.19
2023-05-01,1,2,0,0,0,0.19,0.0,0.0,9630000000.0,0.0,0.0,0.19
2023-04-30,1,2,0,0,0,0.19,0.0,0.0,9630000000.0,0.0,0.0,0.19
