,-unknown-,<05,<1,<2,<5,>=5,FR,GB,HK,Market_capitalization,US,Total
2025-05-08,0.69,0,0,1,1,0,0.15,0.77,0.0,11790000000.0,0.34,1.95
2025-05-07,0.69,0,0,1,1,0,0.15,0.77,0.0,11790000000.0,0.34,1.95
2025-05-06,0.69,0,0,1,1,0,0.15,0.77,0.0,11790000000.0,0.34,1.95
2025-05-05,0.69,0,0,1,1,0,0.15,0.77,0.0,11790000000.0,0.34,1.95
2025-05-04,0.69,0,0,1,1,0,0.15,0.77,0.0,11790000000.0,0.34,1.95
2025-05-03,0.69,0,0,1,1,0,0.15,0.77,0.0,11790000000.0,0.34,1.95
2025-05-02,0.69,0,0,1,1,0,0.15,0.77,0.0,11790000000.0,0.34,1.95
2025-05-01,0.69,0,0,1,1,0,0.15,0.77,0.0,11790000000.0,0.34,1.95
2025-04-30,0.69,0,0,1,1,0,0.15,0.77,0.0,11790000000.0,0.34,1.95
2025-04-29,0.67,0,0,1,1,0,0.15,0.77,0.0,11790000000.0,0.34,1.9300000000000002
2025-04-28,0.67,0,0,1,1,0,0.15,0.73,0.0,11790000000.0,0.34,1.8900000000000001
2025-04-27,0.67,0,0,1,1,0,0.15,0.75,0.0,11790000000.0,0.34,1.9100000000000001
2025-04-26,0.67,0,0,1,1,0,0.15,0.75,0.0,11790000000.0,0.34,1.9100000000000001
2025-04-25,0.67,0,0,1,1,0,0.15,0.75,0.0,11790000000.0,0.34,1.9100000000000001
2025-04-24,0.67,0,0,1,1,0,0.15,0.75,0.0,11790000000.0,0.34,1.9100000000000001
2025-04-23,0.67,0,0,1,1,0,0.15,0.75,0.0,11790000000.0,0.34,1.9100000000000001
2025-04-22,0.67,0,0,1,1,0,0.15,0.75,0.0,11790000000.0,0.34,1.9100000000000001
2025-04-21,0.69,0,0,1,1,0,0.15,0.75,0.0,11790000000.0,0.34,1.93
2025-04-20,0.69,0,0,1,1,0,0.15,0.75,0.0,11790000000.0,0.34,1.93
2025-04-19,0.69,0,0,1,1,0,0.15,0.75,0.0,11790000000.0,0.34,1.93
2025-04-18,0.69,0,0,1,1,0,0.15,0.75,0.0,11790000000.0,0.34,1.93
2025-04-17,0.63,0,0,1,1,0,0.15,0.75,0.0,11790000000.0,0.34,1.87
2025-04-16,0.63,0,0,1,1,0,0.15,0.74,0.0,11790000000.0,0.34,1.86
2025-04-15,0.63,0,0,1,1,0,0.15,0.75,0.0,11790000000.0,0.34,1.87
2025-04-14,0.63,0,0,1,1,0,0.15,0.68,0.0,11790000000.0,0.34,1.8
2025-04-13,0.63,0,0,1,1,0,0.15,0.68,0.0,11790000000.0,0.34,1.8
2025-04-12,0.63,0,0,1,1,0,0.15,0.68,0.0,11790000000.0,0.34,1.8
2025-04-11,0.63,0,0,1,1,0,0.15,0.68,0.0,11790000000.0,0.34,1.8
2025-04-10,0.63,0,0,1,1,0,0.54,0.68,0.0,11790000000.0,0.34,2.19
2025-04-09,0.76,0,0,1,1,0,0.54,0.68,0.0,11790000000.0,0.34,2.32
2025-04-08,0.69,0,0,1,1,0,0.54,0.41,0.0,11790000000.0,0.34,1.98
2025-04-07,0.69,0,0,1,1,0,0.54,0.41,0.0,11790000000.0,0.34,1.98
2025-04-06,0.71,0,0,1,1,0,0.54,1.17,0.0,11790000000.0,0.34,2.76
2025-04-05,0.71,0,0,1,1,0,0.54,1.17,0.0,11790000000.0,0.34,2.76
2025-04-04,0.71,0,0,1,1,0,0.54,1.17,0.0,11790000000.0,0.34,2.76
2025-04-03,0.71,0,1,0,1,0,0.54,1.09,0.0,11790000000.0,0.34,2.6799999999999997
2025-04-02,0.71,0,1,0,1,0,0.54,0.76,0.0,11790000000.0,0.34,2.3499999999999996
2025-04-01,0.71,0,1,0,1,0,0.54,0.76,0.0,11790000000.0,0.34,2.3499999999999996
2025-03-31,0.71,0,1,0,1,0,0.54,0.76,0.0,11790000000.0,0.34,2.3499999999999996
2025-03-30,0.71,0,1,0,1,0,0.54,0.76,0.0,11790000000.0,0.34,2.3499999999999996
2025-03-29,0.71,0,1,0,1,0,0.54,0.76,0.0,11790000000.0,0.34,2.3499999999999996
2025-03-28,0.71,0,1,0,1,0,0.54,0.76,0.0,11790000000.0,0.34,2.3499999999999996
2025-03-27,0.71,0,1,0,1,0,0.54,0.76,0.0,11790000000.0,0.34,2.3499999999999996
2025-03-26,0.71,0,1,0,1,0,0.54,0.76,0.0,11790000000.0,0.34,2.3499999999999996
2025-03-25,0.71,0,1,0,1,0,0.55,0.76,0.0,11790000000.0,0.34,2.36
2025-03-24,0.71,0,0,1,1,0,0.55,0.84,0.0,11790000000.0,0.34,2.44
2025-03-23,0.71,0,0,1,1,0,0.55,0.84,0.0,11790000000.0,0.34,2.44
2025-03-22,0.71,0,0,1,1,0,0.55,0.84,0.0,11790000000.0,0.34,2.44
2025-03-21,0.71,0,0,1,1,0,0.55,0.84,0.0,11790000000.0,0.34,2.44
2025-03-20,0.71,0,0,1,1,0,0.55,0.84,0.0,11790000000.0,0.34,2.44
2025-03-19,0.71,0,0,1,1,0,0.55,0.86,0.0,11790000000.0,0.34,2.46
2025-03-18,0.71,0,0,1,1,0,0.55,0.86,0.0,11790000000.0,0.34,2.46
2025-03-17,0.71,0,0,1,1,0,0.55,0.86,0.0,11790000000.0,0.34,2.46
