,<05,<1,<2,<5,>=5,GB,HK,Market_capitalization,US,Total
2025-05-05,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-05-04,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-05-03,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-05-02,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-05-01,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-30,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-29,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-28,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-27,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-26,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-25,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-24,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-23,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-22,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-21,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-20,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-19,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-18,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-17,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-16,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-15,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-14,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-13,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-12,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-11,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-10,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-09,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-08,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-07,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-06,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-05,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-04,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-03,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-02,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-04-01,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-03-31,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-03-30,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-03-29,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-03-28,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-03-27,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-03-26,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-03-25,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-03-24,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-03-23,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-03-22,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-03-21,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-03-20,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-03-19,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-03-18,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-03-17,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-03-16,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-03-15,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-03-14,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-03-13,3,0,0,0,0,0.0,0.0,7161210000.0,0.0,0.0
2025-03-12,3,0,0,0,0,0.45,0.0,7161210000.0,0.0,0.45
2025-03-11,3,0,0,0,0,0.45,0.0,7161210000.0,0.0,0.45
2025-03-10,3,0,0,0,0,0.45,0.0,7161210000.0,0.0,0.45
2025-03-09,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-03-08,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-03-07,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-03-06,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-03-05,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-03-04,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-03-03,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-03-02,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-03-01,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-28,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-27,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-26,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-25,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-24,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-23,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-22,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-21,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-20,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-19,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-18,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-17,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-16,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-15,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-14,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-13,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-12,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-11,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-10,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-09,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-08,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-07,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-06,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-05,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-04,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-03,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-02,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-02-01,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-31,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-30,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-29,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-28,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-27,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-26,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-25,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-24,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-23,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-22,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-21,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-20,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-19,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-18,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-17,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-16,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-15,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-14,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-13,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-12,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-11,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-10,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-09,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-08,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-07,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-06,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-05,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-04,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-03,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-02,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2025-01-01,2,1,0,0,0,0.57,0.0,7161210000.0,0.0,0.57
2024-12-31,2,1,0,0,0,0.57,0.0,7120870000.0,0.0,0.57
2024-12-30,2,1,0,0,0,0.59,0.0,7120870000.0,0.0,0.59
2024-12-29,2,1,0,0,0,0.59,0.0,7120870000.0,0.0,0.59
2024-12-28,2,1,0,0,0,0.59,0.0,7120870000.0,0.0,0.59
2024-12-27,2,1,0,0,0,0.59,0.0,7120870000.0,0.0,0.59
2024-12-26,2,1,0,0,0,0.59,0.0,7120870000.0,0.0,0.59
2024-12-25,2,1,0,0,0,0.59,0.0,7120870000.0,0.0,0.59
2024-12-24,2,1,0,0,0,0.59,0.0,7120870000.0,0.0,0.59
2024-12-23,2,1,0,0,0,0.59,0.0,7120870000.0,0.0,0.59
2024-12-22,2,1,0,0,0,0.59,0.0,7120870000.0,0.0,0.59
2024-12-21,2,1,0,0,0,0.59,0.0,7120870000.0,0.0,0.59
2024-12-20,2,1,0,0,0,0.59,0.0,7120870000.0,0.0,0.59
2024-12-19,2,1,0,0,0,0.59,0.0,7120870000.0,0.0,0.59
2024-12-18,2,1,0,0,0,0.59,0.0,7120870000.0,0.0,0.59
2024-12-17,2,1,0,0,0,0.59,0.0,7120870000.0,0.0,0.59
2024-12-16,2,1,0,0,0,0.59,0.0,7120870000.0,0.0,0.59
2024-12-15,2,1,0,0,0,0.59,0.0,7120870000.0,0.0,0.59
2024-12-14,2,1,0,0,0,0.59,0.0,7120870000.0,0.0,0.59
2024-12-13,2,1,0,0,0,0.59,0.0,7120870000.0,0.0,0.59
2024-12-12,2,1,0,0,0,0.59,0.0,7120870000.0,0.0,0.59
2024-12-11,2,1,0,0,0,0.59,0.0,7120870000.0,0.0,0.59
2024-12-10,2,1,0,0,0,0.57,0.0,7120870000.0,0.0,0.57
2024-12-09,2,1,0,0,0,0.57,0.0,7120870000.0,0.0,0.57
2024-12-08,2,1,0,0,0,0.57,0.0,7120870000.0,0.0,0.57
2024-12-07,2,1,0,0,0,0.57,0.0,7120870000.0,0.0,0.57
2024-12-06,2,1,0,0,0,0.57,0.0,7120870000.0,0.0,0.57
2024-12-05,2,1,0,0,0,0.57,0.0,7120870000.0,0.0,0.57
2024-12-04,2,1,0,0,0,0.57,0.0,7120870000.0,0.0,0.57
2024-12-03,2,1,0,0,0,0.57,0.0,7120870000.0,0.0,0.57
2024-12-02,2,1,0,0,0,0.57,0.0,7120870000.0,0.0,0.57
2024-12-01,2,1,0,0,0,0.57,0.0,7120870000.0,0.0,0.57
2024-11-30,2,1,0,0,0,0.57,0.0,7120870000.0,0.0,0.57
2024-11-29,2,1,0,0,0,0.57,0.0,7120870000.0,0.0,0.57
2024-11-28,2,1,0,0,0,0.57,0.0,7120870000.0,0.0,0.57
2024-11-27,2,1,0,0,0,0.57,0.0,7120870000.0,0.0,0.57
2024-11-26,2,1,0,0,0,0.57,0.0,7120870000.0,0.0,0.57
2024-11-25,2,1,0,0,0,0.57,0.0,7120870000.0,0.0,0.57
2024-11-24,2,1,0,0,0,0.57,0.0,7120870000.0,0.0,0.57
2024-11-23,2,1,0,0,0,0.57,0.0,7120870000.0,0.0,0.57
2024-11-22,2,1,0,0,0,0.57,0.0,7120870000.0,0.0,0.57
2024-11-21,2,1,0,0,0,0.57,0.0,7120870000.0,0.0,0.57
2024-11-20,2,1,0,0,0,0.58,0.0,7120870000.0,0.0,0.58
2024-11-19,2,1,0,0,0,0.58,0.0,7120870000.0,0.0,0.58
2024-11-18,2,1,0,0,0,0.58,0.0,7120870000.0,0.0,0.58
2024-11-17,2,1,0,0,0,0.58,0.0,7120870000.0,0.0,0.58
2024-11-16,2,1,0,0,0,0.58,0.0,7120870000.0,0.0,0.58
2024-11-15,2,1,0,0,0,0.58,0.0,7120870000.0,0.0,0.58
2024-11-14,2,1,0,0,0,0.58,0.0,7120870000.0,0.0,0.58
2024-11-13,2,1,0,0,0,0.58,0.0,7120870000.0,0.0,0.58
2024-11-12,2,1,0,0,0,0.58,0.0,7120870000.0,0.0,0.58
2024-11-11,2,1,0,0,0,0.51,0.0,7120870000.0,0.0,0.51
2024-11-10,2,1,0,0,0,0.51,0.0,7120870000.0,0.0,0.51
2024-11-09,2,1,0,0,0,0.51,0.0,7120870000.0,0.0,0.51
2024-11-08,2,1,0,0,0,0.51,0.0,7120870000.0,0.0,0.51
2024-11-07,3,0,0,0,0,0.47,0.0,7120870000.0,0.0,0.47
2024-11-06,3,0,0,0,0,0.47,0.0,7120870000.0,0.0,0.47
2024-11-05,2,1,0,0,0,0.5,0.0,7120870000.0,0.0,0.5
2024-11-04,2,1,0,0,0,0.5,0.0,7120870000.0,0.0,0.5
2024-11-03,2,1,0,0,0,0.5,0.0,7120870000.0,0.0,0.5
2024-11-02,2,1,0,0,0,0.5,0.0,7120870000.0,0.0,0.5
2024-11-01,2,1,0,0,0,0.5,0.0,7120870000.0,0.0,0.5
2024-10-31,2,1,0,0,0,0.5,0.0,7120870000.0,0.0,0.5
2024-10-30,2,1,0,0,0,0.5,0.0,7120870000.0,0.0,0.5
2024-10-29,2,1,0,0,0,0.5,0.0,7120870000.0,0.0,0.5
2024-10-28,2,1,0,0,0,0.5,0.0,7120870000.0,0.0,0.5
2024-10-27,2,1,0,0,0,0.5,0.0,7120870000.0,0.0,0.5
2024-10-26,2,1,0,0,0,0.5,0.0,7120870000.0,0.0,0.5
2024-10-25,2,1,0,0,0,0.5,0.0,7120870000.0,0.0,0.5
2024-10-24,3,0,0,0,0,0.46,0.0,7120870000.0,0.0,0.46
2024-10-23,3,0,0,0,0,0.46,0.0,7120870000.0,0.0,0.46
2024-10-22,3,0,0,0,0,0.46,0.0,7120870000.0,0.0,0.46
2024-10-21,2,1,0,0,0,0.52,0.0,7120870000.0,0.41,0.9299999999999999
2024-10-20,2,1,0,0,0,0.52,0.0,7120870000.0,0.41,0.9299999999999999
2024-10-19,2,1,0,0,0,0.52,0.0,7120870000.0,0.41,0.9299999999999999
2024-10-18,2,1,0,0,0,0.52,0.0,7120870000.0,0.41,0.9299999999999999
2024-10-17,2,1,0,0,0,0.52,0.0,7120870000.0,0.41,0.9299999999999999
2024-10-16,2,0,1,0,0,0.52,0.0,7120870000.0,0.51,1.03
2024-10-15,2,0,1,0,0,0.52,0.0,7120870000.0,0.62,1.1400000000000001
2024-10-14,2,0,1,0,0,0.52,0.0,7120870000.0,0.72,1.24
2024-10-13,2,0,0,1,0,1.22,0.0,7120870000.0,0.72,1.94
2024-10-12,2,0,0,1,0,1.22,0.0,7120870000.0,0.72,1.94
2024-10-11,2,0,0,1,0,1.22,0.0,7120870000.0,0.72,1.94
2024-10-10,2,0,0,1,0,1.72,0.0,7120870000.0,0.77,2.49
2024-10-09,2,0,0,1,0,1.72,0.0,7120870000.0,0.77,2.49
2024-10-08,2,0,0,1,0,1.72,0.0,7120870000.0,0.77,2.49
2024-10-07,2,0,0,1,0,1.82,0.0,7120870000.0,0.71,2.5300000000000002
2024-10-06,2,0,0,1,0,1.74,0.0,7120870000.0,0.71,2.45
2024-10-05,2,0,0,1,0,1.74,0.0,7120870000.0,0.71,2.45
2024-10-04,2,0,0,1,0,1.74,0.0,7120870000.0,0.71,2.45
2024-10-03,2,0,0,1,0,1.74,0.0,7120870000.0,0.71,2.45
2024-10-02,2,0,0,1,0,1.74,0.0,7120870000.0,0.71,2.45
2024-10-01,2,0,0,1,0,1.74,0.0,7120870000.0,0.71,2.45
2024-09-30,2,0,0,1,0,1.72,0.0,7202750000.0,0.7,2.42
2024-09-29,2,0,0,1,0,1.72,0.0,7202750000.0,0.7,2.42
2024-09-28,2,0,0,1,0,1.72,0.0,7202750000.0,0.7,2.42
2024-09-27,2,0,0,1,0,1.72,0.0,7202750000.0,0.7,2.42
2024-09-26,2,0,0,1,0,1.72,0.0,7202750000.0,0.7,2.42
2024-09-25,2,0,0,1,0,1.72,0.0,7202750000.0,0.7,2.42
2024-09-24,2,0,0,1,0,1.72,0.0,7202750000.0,0.7,2.42
2024-09-23,2,0,0,1,0,1.81,0.0,7202750000.0,0.7,2.51
2024-09-22,2,0,0,1,0,1.77,0.0,7202750000.0,0.7,2.4699999999999998
2024-09-21,2,0,0,1,0,1.77,0.0,7202750000.0,0.7,2.4699999999999998
2024-09-20,2,0,0,1,0,1.77,0.0,7202750000.0,0.7,2.4699999999999998
2024-09-19,2,0,0,1,0,1.87,0.0,7202750000.0,0.7,2.5700000000000003
2024-09-18,2,0,0,1,0,1.87,0.0,7202750000.0,0.84,2.71
2024-09-17,2,0,0,1,0,1.97,0.0,7202750000.0,0.84,2.81
2024-09-16,2,0,0,1,0,1.97,0.0,7202750000.0,0.91,2.88
2024-09-15,2,0,0,1,0,1.97,0.0,7202750000.0,1.04,3.01
2024-09-14,2,0,0,1,0,1.97,0.0,7202750000.0,1.04,3.01
2024-09-13,2,0,0,1,0,1.97,0.0,7202750000.0,1.04,3.01
2024-09-12,2,0,0,1,0,1.97,0.0,7202750000.0,1.04,3.01
2024-09-11,2,0,0,1,0,1.97,0.0,7202750000.0,1.04,3.01
2024-09-10,2,0,0,1,0,1.97,0.0,7202750000.0,1.04,3.01
2024-09-09,2,0,0,1,0,1.97,0.0,7202750000.0,1.04,3.01
2024-09-08,2,0,0,1,0,1.97,0.0,7202750000.0,1.07,3.04
2024-09-07,2,0,0,1,0,1.97,0.0,7202750000.0,1.07,3.04
2024-09-06,2,0,0,1,0,1.97,0.0,7202750000.0,1.07,3.04
2024-09-05,2,0,0,1,0,2.01,0.0,7202750000.0,1.15,3.1599999999999997
2024-09-04,2,0,0,1,0,2.01,0.0,7202750000.0,1.24,3.25
2024-09-03,2,0,0,1,0,2.17,0.0,7202750000.0,1.16,3.33
2024-09-02,2,0,0,1,0,2.17,0.0,7202750000.0,1.16,3.33
2024-09-01,2,0,0,1,0,2.17,0.0,7202750000.0,1.16,3.33
2024-08-31,2,0,0,1,0,2.17,0.0,7202750000.0,1.16,3.33
2024-08-30,2,0,0,1,0,2.17,0.0,7202750000.0,1.16,3.33
2024-08-29,2,0,0,1,0,2.17,0.0,7202750000.0,1.13,3.3
2024-08-28,2,0,0,1,0,2.17,0.0,7202750000.0,1.13,3.3
2024-08-27,2,0,0,1,0,2.27,0.0,7202750000.0,1.13,3.4
2024-08-26,2,0,0,1,0,2.27,0.0,7202750000.0,1.13,3.4
2024-08-25,2,0,0,1,0,2.27,0.0,7202750000.0,1.13,3.4
2024-08-24,2,0,0,1,0,2.27,0.0,7202750000.0,1.13,3.4
2024-08-23,2,0,0,1,0,2.27,0.0,7202750000.0,1.13,3.4
2024-08-22,2,0,0,1,0,2.27,0.0,7202750000.0,1.13,3.4
2024-08-21,2,0,0,1,0,2.27,0.0,7202750000.0,1.13,3.4
2024-08-20,2,0,0,1,0,2.27,0.0,7202750000.0,1.13,3.4
2024-08-19,2,0,0,1,0,2.27,0.0,7202750000.0,1.13,3.4
2024-08-18,2,0,0,1,0,2.27,0.0,7202750000.0,1.13,3.4
2024-08-17,2,0,0,1,0,2.27,0.0,7202750000.0,1.13,3.4
2024-08-16,2,0,0,1,0,2.27,0.0,7202750000.0,1.13,3.4
2024-08-15,2,0,0,1,0,2.28,0.0,7202750000.0,1.13,3.4099999999999997
2024-08-14,2,0,0,1,0,2.29,0.0,7202750000.0,1.13,3.42
2024-08-13,2,0,0,1,0,2.29,0.0,7202750000.0,1.13,3.42
2024-08-12,2,0,0,1,0,2.28,0.0,7202750000.0,1.13,3.4099999999999997
2024-08-11,2,0,0,1,0,2.28,0.0,7202750000.0,1.13,3.4099999999999997
2024-08-10,2,0,0,1,0,2.28,0.0,7202750000.0,1.13,3.4099999999999997
2024-08-09,2,0,0,1,0,2.28,0.0,7202750000.0,1.13,3.4099999999999997
2024-08-08,2,0,0,1,0,2.28,0.0,7202750000.0,1.13,3.4099999999999997
2024-08-07,2,0,0,1,0,2.3,0.0,7202750000.0,1.13,3.4299999999999997
2024-08-06,2,0,0,1,0,2.3,0.0,7202750000.0,1.13,3.4299999999999997
2024-08-05,2,0,0,1,0,2.3,0.0,7202750000.0,1.13,3.4299999999999997
2024-08-04,2,0,0,1,0,2.5,0.0,7202750000.0,1.13,3.63
2024-08-03,2,0,0,1,0,2.5,0.0,7202750000.0,1.13,3.63
2024-08-02,2,0,0,1,0,2.5,0.0,7202750000.0,1.13,3.63
2024-08-01,2,0,0,1,0,2.5,0.0,7202750000.0,1.18,3.6799999999999997
2024-07-31,2,0,0,1,0,2.5,0.0,7202750000.0,1.18,3.6799999999999997
2024-07-30,2,0,0,1,0,2.57,0.0,7202750000.0,1.28,3.8499999999999996
2024-07-29,2,0,0,1,0,2.74,0.0,7202750000.0,1.34,4.08
2024-07-28,2,0,0,1,0,2.74,0.0,7202750000.0,1.34,4.08
2024-07-27,2,0,0,1,0,2.74,0.0,7202750000.0,1.34,4.08
2024-07-26,2,0,0,1,0,2.74,0.0,7202750000.0,1.34,4.08
2024-07-25,2,0,0,1,0,2.74,0.0,7202750000.0,1.34,4.08
2024-07-24,2,0,0,1,0,2.74,0.0,7202750000.0,1.34,4.08
2024-07-23,2,0,0,1,0,2.74,0.0,7202750000.0,1.34,4.08
2024-07-22,2,0,0,1,0,2.76,0.0,7202750000.0,1.32,4.08
2024-07-21,2,0,0,1,0,2.76,0.0,7202750000.0,1.41,4.17
2024-07-20,2,0,0,1,0,2.76,0.0,7202750000.0,1.43,4.1899999999999995
2024-07-19,2,0,0,1,0,2.76,0.0,7202750000.0,1.43,4.1899999999999995
2024-07-18,2,0,0,1,0,2.76,0.0,7202750000.0,1.43,4.1899999999999995
2024-07-17,2,0,0,1,0,2.74,0.0,7202750000.0,1.43,4.17
2024-07-16,2,0,0,1,0,2.74,0.0,7202750000.0,1.43,4.17
2024-07-15,2,0,0,1,0,2.79,0.0,7202750000.0,1.43,4.22
2024-07-14,2,0,0,1,0,2.79,0.0,7202750000.0,1.43,4.22
2024-07-13,2,0,0,1,0,2.79,0.0,7202750000.0,1.43,4.22
2024-07-12,2,0,0,1,0,2.79,0.0,7202750000.0,1.43,4.22
2024-07-11,2,0,0,1,0,2.79,0.0,7202750000.0,1.46,4.25
2024-07-10,2,0,0,1,0,2.85,0.0,7202750000.0,1.46,4.3100000000000005
2024-07-09,2,0,0,1,0,2.78,0.0,7202750000.0,1.46,4.24
2024-07-08,2,0,0,1,0,2.78,0.0,7202750000.0,1.44,4.22
2024-07-07,2,0,0,1,0,2.78,0.0,7202750000.0,1.47,4.25
2024-07-06,2,0,0,1,0,2.78,0.0,7202750000.0,1.47,4.25
2024-07-05,2,0,0,1,0,2.78,0.0,7202750000.0,1.47,4.25
2024-07-04,2,0,0,1,0,2.78,0.0,7202750000.0,1.47,4.25
2024-07-03,2,0,0,1,0,2.78,0.0,7202750000.0,1.47,4.25
2024-07-02,2,0,0,1,0,2.66,0.0,7202750000.0,1.35,4.01
2024-07-01,2,0,0,1,0,2.56,0.0,7202750000.0,1.35,3.91
2024-06-30,2,0,0,1,0,2.58,0.0,7157820000.0,1.36,3.9400000000000004
2024-06-29,2,0,0,1,0,2.58,0.0,7157820000.0,1.36,3.9400000000000004
2024-06-28,2,0,0,1,0,2.58,0.0,7157820000.0,1.36,3.9400000000000004
2024-06-27,2,0,0,1,0,2.58,0.0,7157820000.0,1.36,3.9400000000000004
2024-06-26,2,0,0,1,0,2.58,0.0,7157820000.0,1.36,3.9400000000000004
2024-06-25,2,0,0,1,0,2.58,0.0,7157820000.0,1.36,3.9400000000000004
2024-06-24,2,0,0,1,0,2.58,0.0,7157820000.0,1.36,3.9400000000000004
2024-06-23,2,0,0,1,0,2.58,0.0,7157820000.0,1.36,3.9400000000000004
2024-06-22,2,0,0,1,0,2.58,0.0,7157820000.0,1.36,3.9400000000000004
2024-06-21,2,0,0,1,0,2.58,0.0,7157820000.0,1.36,3.9400000000000004
2024-06-20,2,0,0,1,0,2.58,0.0,7157820000.0,1.36,3.9400000000000004
2024-06-19,2,0,0,1,0,2.58,0.0,7157820000.0,1.36,3.9400000000000004
2024-06-18,2,0,0,1,0,2.55,0.0,7157820000.0,1.36,3.91
2024-06-17,2,0,0,1,0,2.55,0.0,7157820000.0,1.36,3.91
2024-06-16,2,0,0,1,0,2.56,0.0,7157820000.0,1.27,3.83
2024-06-15,2,0,0,1,0,2.56,0.0,7157820000.0,1.27,3.83
2024-06-14,2,0,0,1,0,2.56,0.0,7157820000.0,1.27,3.83
2024-06-13,2,0,0,1,0,2.62,0.0,7157820000.0,1.27,3.89
2024-06-12,2,0,0,1,0,2.62,0.0,7157820000.0,1.2,3.8200000000000003
2024-06-11,2,0,0,1,0,2.68,0.0,7157820000.0,1.2,3.88
2024-06-10,2,0,0,1,0,2.62,0.0,7157820000.0,1.07,3.6900000000000004
2024-06-09,2,0,0,1,0,2.62,0.0,7157820000.0,1.07,3.6900000000000004
2024-06-08,2,0,0,1,0,2.62,0.0,7157820000.0,1.07,3.6900000000000004
2024-06-07,2,0,0,1,0,2.62,0.0,7157820000.0,1.07,3.6900000000000004
2024-06-06,2,0,0,1,0,2.49,0.0,7157820000.0,1.07,3.5600000000000005
2024-06-05,2,0,0,1,0,2.49,0.0,7157820000.0,0.99,3.4800000000000004
2024-06-04,2,0,0,1,0,2.42,0.0,7157820000.0,0.99,3.41
2024-06-03,2,0,0,1,0,2.31,0.0,7157820000.0,0.93,3.24
2024-06-02,2,0,0,1,0,2.23,0.0,7157820000.0,0.93,3.16
2024-06-01,2,0,0,1,0,2.23,0.0,7157820000.0,0.93,3.16
2024-05-31,2,0,0,1,0,2.23,0.0,7157820000.0,0.93,3.16
2024-05-30,2,0,0,1,0,2.32,0.0,7157820000.0,0.76,3.08
2024-05-29,2,0,0,1,0,2.32,0.0,7157820000.0,0.76,3.08
2024-05-28,2,0,0,1,0,2.32,0.0,7157820000.0,0.85,3.17
