,-unknown-,<05,<1,<2,<5,>=5,CA,FR,GB,HK,IE,IT,JE,KY,Market_capitalization,NL,US,Total
2025-05-08,0.03,32,12,13,8,1,0.01,0.04,0.44,0.0,0.0,0.0,0.0,0.0,523887860000.0,0.0,0.14,0.66
2025-05-07,0.03,32,12,13,8,1,0.01,0.04,0.44,0.0,0.0,0.0,0.0,0.0,523887860000.0,0.0,0.14,0.66
2025-05-06,0.03,32,12,13,8,1,0.01,0.04,0.44,0.0,0.0,0.0,0.0,0.0,523887860000.0,0.0,0.14,0.66
2025-05-05,0.03,33,11,13,8,1,0.01,0.04,0.44,0.0,0.0,0.0,0.0,0.0,523887860000.0,0.0,0.14,0.66
2025-05-04,0.03,33,11,13,8,1,0.01,0.04,0.44,0.0,0.0,0.0,0.0,0.0,523887860000.0,0.0,0.14,0.66
2025-05-03,0.03,33,11,13,8,1,0.01,0.04,0.44,0.0,0.0,0.0,0.0,0.0,523887860000.0,0.0,0.14,0.66
2025-05-02,0.03,34,10,13,8,1,0.0,0.04,0.44,0.0,0.0,0.0,0.0,0.0,523887860000.0,0.0,0.14,0.65
2025-05-01,0.03,34,10,13,8,1,0.0,0.04,0.44,0.0,0.0,0.0,0.0,0.0,523887860000.0,0.0,0.14,0.65
2025-04-30,0.03,34,10,13,8,1,0.0,0.04,0.45,0.0,0.0,0.0,0.0,0.0,523887860000.0,0.0,0.14,0.66
2025-04-29,0.03,35,9,13,8,1,0.0,0.04,0.46,0.0,0.0,0.0,0.0,0.0,523887860000.0,0.0,0.14,0.67
2025-04-28,0.03,35,9,14,7,1,0.0,0.04,0.46,0.0,0.0,0.0,0.0,0.0,523887860000.0,0.0,0.14,0.67
2025-04-27,0.03,34,10,14,7,1,0.0,0.04,0.46,0.0,0.0,0.0,0.0,0.0,523887860000.0,0.0,0.14,0.67
2025-04-26,0.03,34,10,14,7,1,0.0,0.04,0.46,0.0,0.0,0.0,0.0,0.0,523887860000.0,0.0,0.14,0.67
2025-04-25,0.03,34,10,14,7,1,0.0,0.04,0.46,0.0,0.0,0.0,0.0,0.0,523887860000.0,0.0,0.14,0.67
2025-04-24,0.03,34,10,13,8,1,0.01,0.04,0.46,0.0,0.0,0.0,0.0,0.0,523887860000.0,0.0,0.14,0.68
2025-04-23,0.03,34,10,13,8,1,0.01,0.04,0.46,0.0,0.0,0.0,0.0,0.0,523887860000.0,0.0,0.14,0.68
2025-04-22,0.03,34,10,13,8,1,0.01,0.04,0.46,0.0,0.0,0.0,0.0,0.0,523887860000.0,0.0,0.14,0.68
2025-04-21,0.03,33,11,13,8,1,0.01,0.04,0.44,0.0,0.0,0.0,0.0,0.0,523887860000.0,0.0,0.14,0.66
2025-04-20,0.03,33,11,13,8,1,0.01,0.04,0.44,0.0,0.0,0.0,0.0,0.0,523887860000.0,0.0,0.14,0.66
2025-04-19,0.03,33,11,13,8,1,0.01,0.04,0.44,0.0,0.0,0.0,0.0,0.0,523887860000.0,0.0,0.14,0.66
2025-04-18,0.03,33,11,13,8,1,0.01,0.04,0.44,0.0,0.0,0.0,0.0,0.0,523887860000.0,0.0,0.14,0.66
2025-04-17,0.03,33,11,13,8,1,0.01,0.04,0.44,0.0,0.0,0.0,0.0,0.0,523887860000.0,0.0,0.14,0.66
2025-04-16,0.03,34,10,14,7,1,0.01,0.04,0.44,0.0,0.0,0.0,0.0,0.0,523887860000.0,0.0,0.14,0.66
2025-04-15,0.03,34,10,13,8,1,0.01,0.04,0.44,0.0,0.0,0.0,0.0,0.0,523887860000.0,0.0,0.14,0.66
